Analysis of sampling ges (pid 9019) every 1 millisecond
Process:         ges [9019]
Path:            /Users/USER/*/ges
Load Address:    0x100f4c000
Identifier:      ges
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6510]
Target Type:     live task

Date/Time:       2026-01-19 20:27:51.693 +0100
Launch Time:     2026-01-19 20:26:50.232 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         160.0M
Physical footprint (peak):  243.1M
Idle exit:                  untracked
----

Call graph:
    7982 Thread_9813917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7982 start  (in dyld) + 7184  [0x1996cdd54]
    +   6625 main  (in ges) + 5172  [0x100f514c0]  ges.cpp:1776
    +   ! 6625 SDL_Delay_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x1012ca8b0]
    +   !   6623 nanosleep  (in libsystem_c.dylib) + 220  [0x19992ed6c]
    +   !   : 6623 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x199a562f4]
    +   !   2 nanosleep  (in libsystem_c.dylib) + 116  [0x19992ed04]
    +   !     2 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x199a58574]
    +   !       2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +   !         2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +   837 main  (in ges) + 4880  [0x100f5139c]  ges.cpp:1760
    +   ! 824 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10123bcd0]
    +   ! : 824 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x101234cbc]
    +   ! :   397 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1076  [0x1012abba4]
    +   ! :   | 353 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 324  [0x115f6ce58]
       0x1ef8c2000 -        0x1ef91005f  com.apple.RemoteConfiguration (3.0 - 371) <9FCB1058-62B3-325B-9CCA-57CD12330723> /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration
       0x1f17c5000 -        0x1f17e2ebf  libedit.3.dylib (65) <26ECD5B6-BD5D-3557-88D0-9862093728C1> /usr/lib/libedit.3.dylib
       0x1f17fb000 -        0x1f1858bef  libswiftDemangle.dylib (6.2.3.3.2) <63E78865-20DE-370C-AFD8-D5E9E3FFC9CC> /usr/lib/swift/libswiftDemangle.dylib
       0x1f1900000 -        0x1f1908d7f  com.apple.imtransferservices (10.0 - 1000) <445B0B4D-4472-3D1F-A2CF-1E2232A6FF57> /System/Library/PrivateFrameworks/IMTransferServices.framework/Versions/A/IMTransferServices
       0x1f2ace000 -        0x1f2e12d1f  com.apple.newstransport (11.2 - 5789) <B3E89151-CF75-35AC-B345-22B6DC2CA27F> /System/Library/PrivateFrameworks/NewsTransport.framework/Versions/A/NewsTransport
       0x1f2eb3000 -        0x1f2ec257f  com.apple.newsfoundation (11.2 - 5789) <5FB9D384-2AFB-3BB2-AEC1-7519AD66E806> /System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
       0x1f2ec3000 -        0x1f34b125f  com.apple.newscore (11.2 - 5789) <5180B37F-C2F5-3E1C-93A6-48023CF6C927> /System/Library/PrivateFrameworks/NewsCore.framework/Versions/A/NewsCore
       0x1f365d000 -        0x1f365e6ff  com.apple.preferences.SystemDesktopAppearance (1.0 - 186.2.1) <1C8F38AD-8A10-31C2-8AFE-3839196F7DA1> /System/Library/PrivateFrameworks/SystemDesktopAppearance.framework/Versions/A/SystemDesktopAppearance
       0x1f3855000 -        0x1f3855b03  com.apple.FeatureFlags (1.0 - 101) <F1AE74FA-6583-3083-91F9-FD1D50B65559> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1f3861000 -        0x1f3868965  libswiftNaturalLanguage.dylib (4.3) <77B4C01D-3D4D-3CC9-9D6F-B34863AFA518> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1f38da000 -        0x1f391835f  com.apple.WiFiPeerToPeer (833.1.0 - 833.1) <00D1E151-B878-32DA-8BD1-6D2A85CBF2E8> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1fb7eb000 -        0x1fb8d2d9f  com.apple.JetUI (1.0 - 1) <F0030957-4DD3-31EA-9900-340466942594> /System/Library/PrivateFrameworks/JetUI.framework/Versions/A/JetUI
       0x1fb8d3000 -        0x1fbe48b9f  com.apple.JetEngine (1.0 - 1) <CF1D8D7E-EB6E-31A2-94CD-7C9D82D86333> /System/Library/PrivateFrameworks/JetEngine.framework/Versions/A/JetEngine
       0x1fc362000 -        0x1fc389c7f  libswiftSwiftOnoneSupport.dylib (6.2.0 - 6.2.3.3.2) <AE1493CC-F6B2-38B4-A0F9-C57B197F3720> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1fc643000 -        0x1fc80e99f  com.apple.VoiceShortcutClient (1.0 - 4046.0.2.2) <E342425B-06BE-35BA-9BE5-013451C0E993> /System/Library/PrivateFrameworks/VoiceShortcutClient.framework/Versions/A/VoiceShortcutClient
       0x1fc9a5000 -        0x1fc9a765f  com.apple.ConfigProfileHelper (18.0 - 1800) <61B12B59-7161-3AE5-B428-F29FB270B0C7> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1fcbfa000 -        0x1fcc5b49f  com.apple.ScreenReaderCore (10 - 993) <71644CD5-CA72-3ED0-B10D-5D8F080DA7CF> /System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
       0x1fccd5000 -        0x1fcd3c4df  com.apple.RemoteManagement (1.0 - 2.0) <C2458682-227C-35A5-A64C-B1999622DEBA> /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/RemoteManagement
       0x1fce36000 -        0x1fce39b0a  libswiftCallKit.dylib (4) <03F7ED19-2B02-33F0-8385-904B28DF445D> /usr/lib/swift/libswiftCallKit.dylib
       0x1fcfa1000 -        0x1fe646c47  com.apple.ANECompiler (9.201.1 - 9.201.1) <32F015F5-9931-3DD3-B8BB-AF5A3D99B722> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x1fe647000 -        0x1fe6591bf  com.apple.DeviceCheck (1.0 - 1) <AE43C8C2-8989-36D1-9E67-DA9A5B858C4A> /System/Library/Frameworks/DeviceCheck.framework/Versions/A/DeviceCheck
       0x1ffc66000 -        0x1ffc6d367  libCoreFSCache.dylib (351) <EC02AB79-061A-39B7-9A22-6ADB252A1DD8> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1ffc6e000 -        0x1ffc7394f  libCoreVMClient.dylib (351) <1F11C5D4-A10D-337F-8E1C-EBB480D1FBF0> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1ffc74000 -        0x1ffc84397  com.apple.opengl (23.0.2 - 23.0.2) <A3A3742A-694C-34DE-BF09-6583D7683DDF> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1ffc85000 -        0x1ffc877af  libCVMSPluginSupport.dylib (23.0.2) <F55050F1-F7F9-3333-BAFF-6B9896EB535B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1ffc88000 -        0x1ffc90757  libGFXShared.dylib (23.0.2) <2D1A814D-EC16-330B-851B-D15C750C73CA> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1ffc91000 -        0x1ffcc43c3  libGLImage.dylib (23.0.2) <95B40142-38AF-3A7A-A82A-BD65EF7D0E8A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1ffcc5000 -        0x1ffcff2ff  libGLU.dylib (23.0.2) <9152E6D0-B40C-30EA-B15A-64F32231AFA2> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x23dd9c000 -        0x23dda5bcf  libGL.dylib (23.0.2) <A88BAC56-7443-3B57-97D6-925D861BD472> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x23df2c000 -        0x23df9af7d  com.apple.opencl (5.5 - 5.5) <78B207A2-8154-3FEF-B9BD-1AFA592AC0B7> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x23e11f000 -        0x23e11fadf  com.apple.ARKit (1.0 - 746.60.7) <72C1FB98-8425-3D50-89E3-2466D01C43AC> /System/Library/Frameworks/ARKit.framework/Versions/A/ARKit
       0x23e120000 -        0x23e263d7f  com.apple.audio.AVFAudio (1.0 - 743.302) <89D2629D-0C94-37E2-AD9A-41F7A7A086EB> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x23e265000 -        0x23e2dffff  com.apple.AVRouting (1.0 - 1) <D83A1570-559F-3452-AE12-EE5479C861FB> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
       0x23e3f0000 -        0x23e8e5abf  com.apple.AppIntents (1.0 - 300.2.3.1) <7874A533-3C39-379A-9F35-79D41FAA0149> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x23ee64000 -        0x23ee6821f  com.apple.BrowserEngineCore (1.0 - 1) <122BAC1D-3445-3CCB-AF4A-B8339BCE2CD7> /System/Library/Frameworks/BrowserEngineCore.framework/Versions/A/BrowserEngineCore
       0x23f4c5000 -        0x23f50d8ff  com.apple.CoreTransferable (1.0.1 - 1) <16B1C974-18D1-3405-BD9F-C9163B078DDE> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x23fa01000 -        0x23fa0e13f  com.apple.DataDetection (8.0 - 821.1) <00D9452A-CCA5-3C08-BCB4-A6ED5B8AE091> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x23fa16000 -        0x23fa2b54c  com.apple.dt.DeveloperToolsSupport (23.0.4 - 23.0.4) <A8B8A3F6-12AE-3A20-9653-A234CC162370> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x23fa2c000 -        0x23fad0356  com.apple.DeviceActivity (3.0 - 392.2.3) <7D8DF183-621B-32C8-8281-936CC168FAF6> /System/Library/Frameworks/DeviceActivity.framework/Versions/A/DeviceActivity
       0x23fb5b000 -        0x23fc8f03f  com.apple.ExtensionFoundation (97 - 97) <F92F116B-551B-31CF-9B0E-D6DC58A7D59D> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x23fc90000 -        0x23fcd305f  com.apple.ExtensionKit (97 - 97) <ABF0F0FD-E180-368E-B64F-F9CF568ADF88> /System/Library/Frameworks/ExtensionKit.framework/Versions/A/ExtensionKit
       0x23fcd4000 -        0x23fd3e4df  com.apple.FSKit (1.0 - 1) <A32686F2-2C22-3FEB-BE6A-5EB35E4B2404> /System/Library/Frameworks/FSKit.framework/Versions/A/FSKit
       0x23fd99000 -        0x2400754bf  com.apple.FinanceKit (1.0 - 1) <8ED8B49C-12CD-38B7-A816-953AAFCE10F5> /System/Library/Frameworks/FinanceKit.framework/Versions/A/FinanceKit
       0x2403da000 -        0x2403e0af2  com.apple.GeoToolbox (1.0 - 1) <3B8B4BA6-BD25-302C-854E-DAEC0EB5C657> /System/Library/Frameworks/GeoToolbox.framework/Versions/A/GeoToolbox
       0x240f05000 -        0x240f47acb  com.apple.LiveCommunicationKit (1.0 - 1) <9DB0DC37-0555-3A71-9527-30F804EA8A2C> /System/Library/Frameworks/LiveCommunicationKit.framework/Versions/A/LiveCommunicationKit
       0x240f48000 -        0x240f5c27f  com.apple.LocalAuthenticationEmbeddedUI (1.0 - 2005.60.9) <2FAD194C-D8ED-34CC-8F33-F4BD1C61BE5D> /System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/Versions/A/LocalAuthenticationEmbeddedUI
       0x241033000 -        0x2410fc089  com.apple.ManagedSettings (266.62.2 - 266.62.2) <4705F2FC-47A3-39C7-B036-E2A75504CDB5> /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettings
       0x241cae000 -        0x241d1fe7f  com.apple.MetalFX (31.6 - 31.6) <F7D83D13-707A-320E-9D7A-1CC3522D6942> /System/Library/Frameworks/MetalFX.framework/Versions/A/MetalFX
       0x241d21000 -        0x241d3f17f  com.apple.MPSBenchmarkLoop (1.0 - 1) <12BED104-8967-3336-85FC-B88EE8BF43C7> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x241d40000 -        0x241d5415f  com.apple.MPSFunctions (1.0 - 1) <D4695533-FDAF-30D4-8433-0FD960504E37> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x241d55000 -        0x242ececdf  com.apple.MetalPerformanceShadersGraph (6.2 - 6.2) <F7F8DD36-3EEB-308D-84AD-EC492AB87249> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x24354b000 -        0x2435a0f9f  com.apple.NearbyInteraction (1.0 - 507.0.5) <AA5F2DDA-97E8-3E88-984E-6AD86FD14F9D> /System/Library/Frameworks/NearbyInteraction.framework/Versions/A/NearbyInteraction
       0x243e30000 -        0x243f65b7f  com.apple.QuickLookUIFramework (5.0 - 1018.3.2) <9119558A-C8CA-37AB-A224-08E4A7A63056> /System/Library/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x2445f4000 -        0x2445fcdff  com.apple.RelevanceKit (1.0 - 1) <DC6ACC81-7A78-32E6-9122-337D899C4806> /System/Library/Frameworks/RelevanceKit.framework/Versions/A/RelevanceKit
       0x244845000 -        0x2448a3b9f  com.apple.ScreenCaptureKit (1) <15E8117D-6F5A-3BC1-9D0D-3A5D44C54095> /System/Library/Frameworks/ScreenCaptureKit.framework/Versions/A/ScreenCaptureKit
       0x2448cb000 -        0x2449b363f  com.apple.SensitiveContentAnalysis (1.0 - 1) <CBF51A19-1769-3103-969B-6CD3A51A20B1> /System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
       0x244a5c000 -        0x244a798bf  com.apple.SharedWithYouCore (1.0 - 1) <06B907C1-536F-3788-B249-48929C3FD434> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x244d7c000 -        0x244eddc73  com.apple.SwiftData (1.0 - 130) <6B776AE5-2CA4-3DA0-A0D3-8998782981E5> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x244ede000 -        0x245e5299f  com.apple.SwiftUICore (7.2.5.1.401 - 7.2.5.1.401) <6C0D0CD1-2ABF-3443-BD3E-CF2FF9EA799F> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x245e53000 -        0x245e66ddf  com.apple.Symbols (1.0 - 190.1.0.2) <8EF87770-56D3-35E9-BB74-EB2BFAA5A968> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x245e6d000 -        0x245fa3d62  com.apple.DataFrame (1.0 - 52) <0472DD29-F6D6-35F1-9DDC-4B0695221319> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x2461f4000 -        0x2462775c1  com.apple.TipKit (26.2 - 120.1.4) <1D1D57DE-EE6E-3013-B917-B2FA9850FCD7> /System/Library/Frameworks/TipKit.framework/Versions/A/TipKit
       0x246361000 -        0x2463df0bf  com.apple.Translation (1.0 - 355.5.2) <08D87756-7D7E-3E70-8769-35E380B82B30> /System/Library/Frameworks/Translation.framework/Versions/A/Translation
       0x246875000 -        0x246ba1a3f  libANGLE-shared.dylib (623.1.14.11.9) <B8B66BA0-5A50-32BB-AE17-5BD898671877> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x246cb8000 -        0x246cc9edf  com.apple.-AppIntents-AppKit (1.0 - 300.2.3.1) <BB61AA0A-4470-3CB2-A75C-B18562CC5B2D> /System/Library/Frameworks/_AppIntents_AppKit.framework/Versions/A/_AppIntents_AppKit
       0x246cf7000 -        0x246d0c20a  com.apple.AuthenticationServices.SwiftUI (1.0 - 21623.1.14.11.9) <7587C89D-0FBC-3D6D-96EA-A4988D4B8B1F> /System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/Versions/A/_AuthenticationServices_SwiftUI
       0x246d7a000 -        0x246d85034  com.apple.-GeoToolbox-AppIntents (1.0 - 1) <FA21D79C-4CE7-3573-B0AB-BA81F993B741> /System/Library/Frameworks/_GeoToolbox_AppIntents.framework/Versions/A/_GeoToolbox_AppIntents
       0x246dae000 -        0x246dd8e9f  com.apple.CoreLocation.LocationEssentials (1.0 - 1) <BC420870-F29C-3361-A833-AD0088E25C24> /System/Library/Frameworks/_LocationEssentials.framework/Versions/A/_LocationEssentials
       0x24768e000 -        0x2476aae1f  com.apple.AAAFoundation (1.0 - 1) <E924D576-073B-3C18-9C5B-FD6B4B9AD200> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x2476ab000 -        0x2477127ba  com.apple.AAAFoundationSwift (1.0 - 1) <9502F773-09D9-3EE6-BF4A-DA6C12B6BF7D> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
       0x2477c5000 -        0x2477d645f  com.apple.siri.AIMLExperimentationAnalytics (1.0 - 1) <9A3CE643-69DA-3859-A5C3-BCFFC218CD49> /System/Library/PrivateFrameworks/AIMLExperimentationAnalytics.framework/Versions/A/AIMLExperimentationAnalytics
       0x2488e5000 -        0x2489429ff  com.apple.ARKitCore (746.60.7 - 746.60.7) <09B67BFF-C519-3378-8F90-2CDB4AB725B0> /System/Library/PrivateFrameworks/ARKitCore.framework/Versions/A/ARKitCore
       0x248972000 -        0x24897a39f  com.apple.ARKitFoundation (746.60.7 - 746.60.7) <4BC76FCE-7717-30E3-8994-40BC4A4E6B89> /System/Library/PrivateFrameworks/ARKitFoundation.framework/Versions/A/ARKitFoundation
       0x249b23000 -        0x249ba881f  com.apple.AlgorithmsInternal (1.2 - 112) <BBA96689-85FD-3316-9D19-26556E40B591> /System/Library/PrivateFrameworks/AlgorithmsInternal.framework/Versions/A/AlgorithmsInternal
       0x249c40000 -        0x249d9382c  com.apple.Anvil (1.0 - 1) <8700BF31-28E9-3ABB-814D-C13407202E2D> /System/Library/PrivateFrameworks/Anvil.framework/Versions/A/Anvil
       0x249f0b000 -        0x249f739cd  com.apple.AppIntentSchemas (1.0 - 3501.2.2) <53102694-145F-3E72-9DA7-8F6C563B44A1> /System/Library/PrivateFrameworks/AppIntentSchemas.framework/Versions/A/AppIntentSchemas
       0x249f74000 -        0x24a228ec4  com.apple.AppIntentsServices (1.0 - 40.1.6) <6E481AA4-553D-3A25-A2DC-93388134A50A> /System/Library/PrivateFrameworks/AppIntentsServices.framework/Versions/A/AppIntentsServices
       0x24aecc000 -        0x24af225df  com.apple.AppleAccountUI (1.0 - 1) <E33D75FE-6B5A-3013-82C2-E3B1D06DB913> /System/Library/PrivateFrameworks/AppleAccountUI.framework/Versions/A/AppleAccountUI
       0x24af6a000 -        0x24b0dfd1f  com.apple.AppleDepth (150.2 - 150.2) <EA97BC9D-7B0D-31DF-9881-6786A6125201> /System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
       0x24b0e0000 -        0x24b16347f  com.apple.AppleDepthCore (150.0 - 150.0) <1595430E-34CF-38F0-ADBE-86FD4B001D07> /System/Library/PrivateFrameworks/AppleDepthCore.framework/Versions/A/AppleDepthCore
       0x24b164000 -        0x24b178a5f  com.apple.AppleDeviceQuerySupport (1.0 - 396.40.5) <0E352BC5-B316-3124-A0E8-056AC885B099> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x24b1ca000 -        0x24b1e553f  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <4F7D5CF0-072B-3342-841E-F2F385875E45> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
       0x24b562000 -        0x24b5b59f7  com.apple.proactive.AppleIntelligenceReporting (1.0 - 1) <B786CCF7-45B4-364D-B42C-857E92EFB200> /System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
       0x24b635000 -        0x24b809c97  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <2AE0A506-86C1-321D-8320-13D2A66F3DCB> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x24b80a000 -        0x24b881d5f  com.apple.AppleKeyStore (1.0 - 1.0) <E3847F1C-562D-372D-9764-841F5FB0C939> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x24b8b1000 -        0x24bf316df  com.apple.AppleMediaServicesKitInternal (1.2.3 - 1.2.3) <A7620895-5D6E-36E0-8B12-8507F85AE472> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
       0x24c102000 -        0x24c11af9f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <C70B2C18-4409-389A-B627-4C7D069E902D> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x24c2ab000 -        0x24c3284df  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <E7FBE094-7FD0-312B-8194-4B590E980B94> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x24c33e000 -        0x24c3cb132  com.apple.AskToCore (1.0 - 1) <A7E77387-20D7-3B08-A7B7-34034F568B7C> /System/Library/PrivateFrameworks/AskToCore.framework/Versions/A/AskToCore
       0x24c555000 -        0x24c5fccaf  com.apple.AsyncAlgorithmsInternal (1.0.0 - 112) <B26279BB-035F-3ED2-AF3A-922B0367D838> /System/Library/PrivateFrameworks/AsyncAlgorithmsInternal.framework/Versions/A/AsyncAlgorithmsInternal
       0x24c5fd000 -        0x24c60f95f  com.apple.AtomicsInternal (1.1.0 - 112) <64E24BF0-922F-3E25-8EE0-EA867F2137D1> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x24c6bd000 -        0x24c6e94bf  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <65BF08B8-3B98-39B3-A4CC-25AD8AAAEDC3> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x24c7e2000 -        0x24c8beb9f  com.apple.audio.AudioDSPGraph (1.0 - 48.301) <C6A3BD85-D682-3867-81CB-E7A2A2486C6D> /System/Library/PrivateFrameworks/AudioDSPGraph.framework/Versions/A/AudioDSPGraph
       0x24ca4f000 -        0x24cb4867f  com.apple.AuthenticationServicesCore (1.0 - 21623.1.14.11.9) <9F8E3B67-D205-3909-AF9F-86FBD8D031D4> /System/Library/PrivateFrameworks/AuthenticationServicesCore.framework/Versions/A/AuthenticationServicesCore
       0x24cb97000 -        0x24cb99fff  com.apple.AvailabilityKit (1.0 - 116.300.11) <D248F1EC-96D0-348C-B403-7B70AFBC932E> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
       0x24cb9a000 -        0x24cc57e9f  com.apple.avatarkit (1.0 - 356.100) <43BD717B-8859-3E17-9E68-2E63D220FEA4> /System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
       0x24cc58000 -        0x24cc58367  com.apple.AvatarKitContent (1.0 - 356.100) <665CDCE0-B8CD-3982-AD97-9B78EE3CA733> /System/Library/PrivateFrameworks/AvatarKitContent.framework/Versions/A/AvatarKitContent
       0x24cc59000 -        0x24cca8e3f  com.apple.AvatarPersistence (1.0 - 389.300.11) <7AC87880-A4C3-3509-A343-322A66A0250E> /System/Library/PrivateFrameworks/AvatarPersistence.framework/Versions/A/AvatarPersistence
       0x24cca9000 -        0x24ccf105f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <DCC04677-CD6E-3245-AED5-1A9155ED6A98> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x24ccf2000 -        0x24cd13abf  com.apple.BackgroundSystemTasks (1.0 - 1) <2E03317B-3A29-3816-B49A-8BB895CA48C8> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
       0x24cd73000 -        0x24cd8cd1f  com.apple.biome.BiomeDSL (1.0 - 200.6) <761C8560-762F-3AFB-9EDD-81529B5A5287> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x24cd8d000 -        0x24d5d165f  com.apple.BiomeLibrary (246.25) <A2EB6599-EDEF-3132-9404-8AB6395B9625> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x24d5d2000 -        0x24d5d7b1f  com.apple.biome.BiomeSync (1.0 - 200.6) <2C27A851-C16C-320A-8266-660E15716601> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x24dc97000 -        0x24dcccadf  com.apple.CBORLibrary (1.0 - 1) <C52096A6-7B6A-3932-81F2-A6396DC99BA1> /System/Library/PrivateFrameworks/CBORLibrary.framework/Versions/A/CBORLibrary
       0x24e021000 -        0x24e023123  com.apple.CMCaptureDevice (665.61.14) <EB6AB0EB-46AE-3EEF-AFA8-4711FE804D00> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x24e0e5000 -        0x24e2fb91f  com.apple.CMImaging (1.0 - 665.61.14) <53B09B36-47A8-37B7-84AD-3491EC5C7919> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x24e2fc000 -        0x24e4dbe5f  com.apple.CMPhoto (1.0 - 1) <F2307EA2-4FF3-383E-B650-F22B38F75A63> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x24e4e0000 -        0x24e4edd7f  com.apple.spotlight.CSExattrCrypto (1.0 - 2400.18.405) <7108022C-BFC5-3545-BADC-FF966E9B63C8> /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/CSExattrCrypto
       0x24e686000 -        0x24e73b71f  com.apple.CalendarDaemon (1.0 - 1224.2.3) <B1307471-5AC3-374B-B20C-E178B9FE24FA> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
       0x24e73c000 -        0x24e86c99f  com.apple.CalendarDatabase (1.0 - 1269.2.4) <DE67F078-8175-3CF2-BB7C-30566F425B91> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
       0x24eb47000 -        0x24eb53e15  com.apple.CallsPersistence (1.0 - 1) <9F609FF8-1B57-374B-B3B7-49CF31BF253A> /System/Library/PrivateFrameworks/CallsPersistence.framework/Versions/A/CallsPersistence
       0x24eb54000 -        0x24eb5eecf  com.apple.CallsUtilities (1.0 - 1) <AB919DA7-1E85-306B-ACFC-608DC0DD152C> /System/Library/PrivateFrameworks/CallsUtilities.framework/Versions/A/CallsUtilities
       0x24eb5f000 -        0x24eb7d79f  com.apple.CallsXPC (1.0 - 1) <71FCF859-780C-39C9-A6E7-A4752DB118B0> /System/Library/PrivateFrameworks/CallsXPC.framework/Versions/A/CallsXPC
